,reviews,Date,Score
641,½Ð°Ý§Ú¦³¨â¤ä¤â¾÷¥t¥~¤@¤äHtc­è­èµn³°¤£¯àª±¥X²{°T®§¿ù»~¡A§A­Ì§JªA°È¶W¿Ë¤Á¡A©Ò¥H§ó§ïª½±µµ¹¤­Áû¬P¡A½Ð°Ý­è¦¬¨ì¹CÀ¸®Ú·s¬O¹CÀ¸°O¾ÐÅé¥i¥HÂà°O¾Ð¥d¶Ü¡H§Ú¹ï¶Q¤½¥q¦³«H¤ß±q3Áû¬PÂà¤­Áû¬P¡A¦]¬°¬Q¤Ñ¤ÏÀ³¤£¯àª±¥X²{°T®§¿ù»~¶Q¤½¥q¬Û·í¨³³t3¤p®É¹CÀ¸³B²z§¹²¦¥i¥¿¦bª±¤F¦ý¬O§Æ±æ¯àªñ³t±À¿ì¥\¯àÂà°O¾Ð¥d¡AÁöµM§Ú¤â¾÷®e¶q«Ü¤j¦ý¬O§Ú¦b¨Ï¥Î¤â¾÷«ÜºC¡AÁÙ¦³§f¥¬Ãö¥d¶WÃø¹LÃö¦³§Oªº¤è¦¡¸Ñ¨M¶Ü¡H¥t¥~«Ø¨¥¯à¦³§¹¥þ¤¤¤åª©¤¤¤åµo­µ¡A¦³¤@ÂI·Q§R°£¦ý±Ë¤£±o§R°£¡AÁöµM¤â¾÷¤ºÁä®e¶q¤j¦ý¬O¦b¾Þ§@¨ä¥L³nÅé³t«×«ÜºC¡A·Ð½ÐºÉ³t§ïµ½¡C,2017¦~11¤ë2¤é,5
672,µe­± Án­µ ³£¬O¤@¬y,2017¦~11¤ë2¤é,5
675,§ó·s¤§«á¥´¦n¤ÍBOSS·|¤@ª½Â_½u¡A½Ð³B²z¤@¤U¦n¶Ü¡HÁÂÁÂ,2017¦~11¤ë2¤é,3
754,½Ð°Ý¤é«á¦pªGÂà¥h²Ä¤G³¡¹q¸Ü¡A©ÎªÌ±N³¡¹q¸Ü­«³]³]©w¡AËÝ¼Ë°¦game«}­n­«·s¶}©lª±¹L¡H,2017¦~11¤ë2¤é,5
755,¥Î¤â¾÷ª±³o¹CÀ¸¤£¬O¥d100%Åª¨ú¡A´N¬OºÆ¨g°{°h¡AÄ~Äòª±ªº­ì¦]¥u¬O³ßÅwµLÂù¨t¦C¡F®É¸Ë¨t²Î¶W¯Å¥¢±æ¡A¯}Ãa¤F¨ººØµLÂù·PÄ±¤F,2017¦~11¤ë2¤é,1
789,"«Ü¦nª±¡I¦p¹L¦b·Ð´o¸Ó¤U¸ü¤°»ò¹CÀ¸,§Ú±ÀÂË§Aª±¡¦ª±¤F§Ú¤°»ò¹CÀ¸³£¨Sª±¡I§Ú³£§R±¼¤F¡C",2017¦~11¤ë2¤é,5
688,³o¹CÀ¸¬O§Úª±¹L³o»ò¦hµLÂù¸ÌÀY¡A³Ì¦h¥~±¾ªº¡Iªá¿úªº³£¬O²Â³J¡I¹CÀ¸ºÞ²z­û¬O­Ó¤j¥Õ·ö¡I¬O¨S¦³¦øªA¨¾¤õÀð¶Ü¡I¡H,2017¦~11¤ë1¤é,1
712,³]­p±MªZÂà´«.´«¤F¤§«á¤S¤£¬O­ì¨Ï¥ÎªÌªº±MªZ.¤S­n¥Î«Ü¦hªº¤¸Ä_¿ú¥h¶R¹D¨ã¾¹§÷¯u¬O§|¤H.§â¹CÀ¸§R°£§a,2017¦~11¤ë1¤é,1
694,®É¸Ë¦º¤£¥X§¹¡AÁÙ¥h·d±MªZ¬ð¯}¡A§|¤]­n§|±o¦³«~ÂI¡I¡I ³sÄò¥X¾ÔµLªk¥¿±`¶i¦æ¡A³£·|¥d¦º¦bÅª¨ú¹CÀ¸100%¡C ªZ°«³õ§ó·s«á³õ³õ³£©µ¿ð¡Abug¶V¨Ó¶V¦h¡A®Ú¥»µLªkª±.....,2017¦~10¤ë31¤é,1
746,§Æ±æÂ½¥X¤@¨ÇÂÂªZ±N¡A §Ú¤S¶}©lª±¨ì¦Ó®a³£¤j?¤@¦~¦³¦h­«¥¼©â¨ì±i­¸,2017¦~10¤ë31¤é,5
791,ÃQ©µ¬ð¯}¤@¬P63¯Å¨S¦¬¨ì¼ú½à¡A2000¤¸Ä_©M¤»¬P±MªZ,2017¦~10¤ë31¤é,3
792,½Ð°Ý¦p¦ó¦P¨B¤â¾÷¤Î¥­ªO¹q¸£¶i¤J¹CÀ¸?­ì¥»§Ú¤@ª½¥Î¤T¬P¤â¾÷µn¤J¹CÀ¸¡A³Ìªñ·Q¥Î¤T¬Ptab s3µn¤J¡A¦ý¤@ª½¤£¯à¦P¨B¡A½Ð«ü±Ð!,2017¦~10¤ë27¤é,4
794,§A¦n½Ð°Ý§Ú¥i¥H¬d§Ú¨º¤@¤Ñ¨S¦³»â¨ì°ª¯Å28¤éÂ§¥]¶Ü¡A§Ú¨C¤Ñ³£¤W½u»â¡A²{¦b§Öµ²§ô¤F¡A«ç»òºâ³£¤Ö¤@¤Ñ..§Úªºªì4¬P¨÷¶b­¸¤F...«ÜµL©`«ç»òÄ~Äò¶R¤ë¥d¡H,2017¦~10¤ë26¤é,2
725,¬°¤°»ò§ó´«·s¤â¾÷«á¡A¦b±q·s¤U¸ü¡A§Úªº°O¿ý³£¤£¨£¤F¡A­n±q·s¦b¿ï·s¨¤¦â±qª±¡A³o¼Ë¤§«eªáªº½mªº³£¥Õª±¤F¡I ­n«ç»ò§ä¦^¤§«eªº°O¿ý¡H,2017¦~10¤ë25¤é,1
749,·Q½Ð°Ý«Y«} ¬õ¦Ìnote4xª±­ø¨ì¡AÊ\¼g§A¤£¯à±q·í«e°ê®a¶i¤J¹CÀ¸¡A¦ý§Ú¥t¥~¨â³¡¤â¾÷³£µL°ÝÃD,2017¦~10¤ë25¤é,5
793,Nexon ·w¯tÃa¤F´X­Ó¬P´Á³£¤£­×¡C ¦bªZ°«³õ³Q¤H®aª±¦º¦Ó¤w¡C ªá¿ú¤S¦³¤°»ò¥Î¡C,2017¦~10¤ë24¤é,1
703,·Q­n°Ý¡A¨S½Òª÷¶R¬ð¯}±²¶b¡A¥Î60¯Å§Þ¯à¥þ12ªºªZ±N3­Ó¡A¯à¤£¯à¥´§¹¥þ³¡ªº¥D¼@±¡¡AÁÙ¬O¦³¤°»ò¤èªk¥i¥H®³¨ì¬ð¯}±²¶b?¦]¬°¤@ª½¥dÃö¦b8-10´¶³q¼Ò¦¡¡A«Ü´d¼@¡A¦pªG¨S½Òª÷µLªk³qÃö¡A´N¨S¿³½ì¦Aª±¤U¥h¤F!,2017¦~10¤ë23¤é,3
704,¨ã·w¯tªþ¥[®ÄªGªºªZ±N¦b³o¨â­Óª©¥»³£¥¢¥h®ÄªG¡A¬O§_¤S­n¹G­¢ª±®a¥h½m¦Û¤v¤£³ßÅwªº¨¤¦â?¨º³o¹CÀ¸ªº¼Ö½ì¦ó¦b?¤@°ïbug¤£­×¥¿....,2017¦~10¤ë23¤é,1
747,¬°¦ó­n§ï­I¥]®e¶q¡H §â¤j®a·í¶Ì¤l¶Ü¡H ¯uªº·|³Q§A­Ì®ð¦º  ³Ì«á¥u¯à°eª±®a®æ¼Æ¨ÓÀ±¸É ¿ù»~ªº¨Mµ¦³y¦¨¤@­ÓÂù¿éªºµ²§½,2017¦~10¤ë21¤é,3
750,Äê~ÂI¶i¥h¤£µ¹ª±¥i¥H¤£­n§a³oºØÄê¹CÀ¸©ñ¤W¨Ó¶Ü  ¥LÁÙÅã¥¼§C¸Ë¨î¤£µ¹§¹,2017¦~10¤ë21¤é,5
723,¨ä¹ê³o­Ó¹CÀ¸´N¬O¿EÀy§Aªá¿ú¦Ó¤w¡A¨S¤°»ò¦nª±ªº¡AªZ±N©â¤£©â³£µL©Ò¿×¡A®ö¶O®É¶¡¡Cok,2017¦~10¤ë20¤é,1
757,¬°¤°»ò§Ú¥Î»¯¶³¥´§L³£¤£·|¦º§Ú¥Î ¶IÂÍ§Ú³¥¥´¤£°Ê¨º¬°¤°»ò§Ú¥Î³Ì«á¤@°¦¨¤¦â§Ú¤~¥´ªº°Ê½Ð¨q§ï¤@¤UBag¦n¶Ü¡H,2017¦~10¤ë20¤é,4
795,·sªº³¹¸`¥X¤ÓºC¤F¡Aª±®aÀ³¸Ó³£¶]¥ú¤F §O¥u·QµÛ±À¤@¨Ç·QÁÈ¿úªº¬¡°Ê¡A»{¯u¤@ÂI,2017¦~10¤ë20¤é,1
796,ª±¤@±ß ¼u¼¿¥ª§Ú5¤»¦¸gameª±?³£ÉN°÷¨¯­W°Õ ©U§£game,2017¦~10¤ë17¤é,1
797,10¤ë15¤é¡A¦³2±i°e­ì5¬P¨÷¡A­n¥Î²Ä¤G±i®É¥ý«öx¡A¥X¨Ó·Q¬D¤°»òªZ±N«á¡A¦A¦^ÀY¤wµL¨÷?!³Â½Ð©ú¬d¡A­x¹Î¡G­^¶¯¬ü¤H¡A¦WºÙ¡G­¸Ál¿û¼u,2017¦~10¤ë15¤é,4
798,§i¶D§Ú³o«ç»òª±¡AÀWÀW¥X²{ºô¸ô²§±`¡AµM«á´N¸õ¥X¤S­«¶i¡A¤@­Ó¤p®É¤§¤ºµo¥Í¤»¡B¤C¦¸¡C¡CÁÙª±¶Ü¡H,2017¦~10¤ë13¤é,1
799,§Ú¥Î1000°A¶R¥ª¨¦­ô¥d¡A¤J«á·|¦³¼úÀy¡A¦ýÂI¤F¡A¼úÀy§¹¥þ¨S¦³¦b¹CÀ¸¥X²{¡A¦ýg¿ß´N¤w¥X¤F«H¸Ü§Ú®³¤F¼úÀy¡A§A³o¹CÀ¸¨S¼úÀy´N­ø¦n¸Ü¦³¡AªÅÅw³ß¤@³õ¡K¡K¡K,2017¦~10¤ë13¤é,1
759,°ª¯Å28Â§¥]¥i¥HÅã¥Ü´£¥Ü»¡­n»â¨ú¶Ü?¤@¯ëªº³£¦³¡A¬°¦ó°ª¯Å¤£¦æ? ¨S¦³¨C¤Ñµn¤JÂI»â¨ú¦Ü¤Ö¤]­n¦³¬õÂI´£¥Ü§a ¤w¸g·l¥¢¦n´X¤Ñ¨S»â¨ì¤F­C,2017¦~10¤ë12¤é,1
752,¦b¶i¤J¦UºØ¹CÀ¸¼Ò¦¡ªºµ¥«Ý®É¶¡¡A±`±`·|¥d¦b66.7%µM«á´N¤£°Ê¤F¡A³Ì±`¥X²{ªº¬O¦n¤Íboss¡A¹£¸u¨F³õ»P­x¹Î°Æ¥»¡A±`±`§Ú­n¥´­Ó¤@Ãö­n­«·s¶}¹CÀ¸¦n´X¦¸,2017¦~10¤ë11¤é,3
698,§Ú«Ü³ßÅw³o´Ú¹CÀ¸ §ÚÄ@·Nªá¿úÀx­È¦ý¬O §Ú³Ìªñ¶R¤FÂù¤Q2§éÂ§¥] ¡]google play)¶R¤F«o¨S¦¬¨ì µM«á¥h¹CÀ¸¸Ì«ÈªA¤ÏÀ³²{¦b¨â¤Ñ¤F ÁÙ¨Sµ¹§Ú¦^´_ ¦³ÂI¤£¶}¤ß  §Æ±æ³o¸Ìªº«ÈªA¯à¬Ý¨ì uid 0XD01ZY00A0E ¯à§ÖÂIÀ°§Ú¸Ñ¨M,2017¦~10¤ë10¤é,5
758,½Ð°Ý§ÚÀx­ÈÅw¼y¤¤¬î­ºÀxÂ§¥] ¦¨¥\«o¨SªF¦è¡H ¬°¦ó¨S¦^À³©O¡H¦¬¤F¿ú Àx­ÈÂ²°T¤]¦¬¨ì¤F¡I«o¨S¥bÂI¦^À³...,2017¦~10¤ë10¤é,1
684,"§Ú­è¶R¤F§A­Ì¦b Google Play¥X°âªº2§éÂ§¥]¡A¦ýµn¤J«á¡A¤°»òÂ§«~¤]¨S¦³¡A¤Ó¹L¥÷¤F¡C¦bGoogle Play ¦A«ö¨º­Óicon,¤]»¡§Úªº§I´«½X¤w¥Î¡C¦ý§Ú¤°»ò¤]¦¬¤£¨ì¡C¥u·|¦¬¿ú¡A«ç¼Ë¨úÂ§«~¤]¤£»¡¡A³Â·Ð½Ð¸ò¶i¤Î¸ò§ÚÁpµ¸¡C",2017¦~10¤ë9¤é,1
720,§ÚÂà¤F¤â´£¹q¸Ü¡A¦A¤U¸üµ{¦¡¡A¦ý¤w¸g¤£¯à¦Aª±¤F¡I«Ü¥¢±æ¡I,2017¦~10¤ë9¤é,2
685,ÅøÀY°T®§´N¤£¥Î®ö¶O®É¶¡¦^ÂÐ¤F¡A§âªZ°«³õªº°ÝÃD©MªZ±Nªº¥­¿Å­×§ï¦n¤~¬O¯uªº,2017¦~10¤ë7¤é,1
722,¹CÀ¸³Ìªñ«Ü¤£Ã­¡A¶}Ä_²°·í±¼­«±Ò¡A¸Ë³Æ¹Ï¤ùÅÜ¦¨®É¸Ë,2017¦~10¤ë7¤é,5
783,1.¬°¤°»ò´«¸Ë³ÆÁÙ­nªá»È¹ô°Ú¡H¡H ¥ú¸ÑÂê¹¢«~¤°»òªº»È¹ô´N¤£°÷¥Î¤F¡AÁÙ­nªá¿ú´«¸Ë³Æ 2.¨¤¦â¤]¥X¤ÓºC¤F§a¡H§Úªº±i¬KµØ¤°»ò®É­Ô·|¥X°Ú¡H 3.¼@±¡¤]¥Xªº«ÜºC,2017¦~10¤ë7¤é,1
736,Google play ªºÅw°e¤¤¬î·s¤â¥]¤U¸ü¤F¡A¶i¤J¹CÀ¸«á«o¬Æ»ò¤]¨S¦³,2017¦~10¤ë6¤é,1
770,»¡°eÂ§¥]¡Aµ²ªG§I´«½X¤@ª½»¡³Q¥Î¹L¡A¯uªº«Ü·|ÄF,2017¦~10¤ë6¤é,1
773,¨º­Ó¤µ¤Ñ¶Rªº¨º­Ó2§é«ç»ò¥Î ¨S¦³¦¬¨ìªF¦è,2017¦~10¤ë6¤é,5
775,ºûÅ@¨ì»¡¦nªº13ÂI¨ì²{¦b³£1   4ÂI¦h¤F¯u¬O¨S«H¥Îªº¹Î¶¤,2017¦~10¤ë5¤é,3
711,¬°¤°»ò¸}¦â¤@¼Ë¥s¤ý²§¡A¯Ê«o¤£¯à¦P¼Ë¸}¦â¦A¤É¯Å®É¯à¦³¤É¯Å§Þ¯à©O¡H ¦Ó¨ä¥L¸}¦â«o¨S¦³³o­Ó°ÝÃD¦s¦b ¤ý²§³o¸}¦â®t§O¥u¦b©ó¦³¨S¦³À¹´U¤l¦Ó¤w¡A«o®t³o»ò¦h... ÁÙÁ«³o¹CÀ¸³]­pªº³o»ò¦n...,2017¦~10¤ë4¤é,3
766,"§ó·s«e©|¦³ªÅ¶¡ªº­I¥]¡A§ó·s«á±MÄÝ­I¥]ª½±µÃz±¼¡A¥²¶·ÂX¥R80®æªÅ¶¡¤~¯àÄ~Äòª±¡A¥Î±¼¨­¤W3000¦h¤¸Ä_ÁÙ¬O¨S¿ìªkÂX¥R¨ì¥i¶i¦æ¹CÀ¸ªºªÅ¶¡¡A°£«Dªá¿ú§_«h±b¸¹°ò¥»¼o±¼¡A±q¥¼¨£¹L¦p¦¹Â÷ÃÐªº¸gÀç¤è¦¡¡AÁöµM¤w½Òª÷¹Cª±, ¦ý¨M©w§R¹CÀ¸°h§|¡A¸Û¤ß«ØÄ³ª±®a¤£­n¤U¸ü¦¹¹CÀ¸¡A¤]¤£­n¦b¦¹¹CÀ¸¤¤®ø¶O",2017¦~10¤ë4¤é,1
780,NEXON¥X¤F¦W®³¿ú¨««áªù´c·dª±®a ¡A¾a¦s¨úÅv¤ä°tª±®a¡A¬Ý¤F·|·w¡AÀx­ÈÅý©x¤è¤Ó¶X¤ß¦p·N¡Aªù­±¬Ý¦ü«Ü¦n¡A¯ÊÁô§t³\¦h¯Ê¥¢¡A¤£§lª÷­n«Ý¦ó®É¡C,2017¦~10¤ë4¤é,1
726,­è¸ü§¹§ó·s±oÄò³¹§ë¼v¤@ª½¶] µL­­¶]°¨¿O?¬ÝÄò³¹³£¬Ý20¤À¤F ÁÙ¤@ª½­«½Æ¼½©ñ,2017¦~10¤ë3¤é,2
782,¤²µó¹CÀ¸°Ó¡A­I¥]¦©´î¤£¯S¤î¡A³s¤é±`Ãö¥d¥´»È¹ô³£¦©´î¡C§Aª±®I§Ú¥÷¡A­nª±®a¬~¿ú´N¬~°­ËÝ¦h¡AÅÍ¨ì°¦¹CÀ¸¶V?¶VÉN¤Hª±¡A¤SÃø¤É¤SÃøÀx¿ú¡A§Úª±ªð·¥µLÂù³£¦n¹L§A©O°¦¤²µógame,2017¦~10¤ë3¤é,1
790,·í§Ú¤É¬Pªº®É­Ô§ÚªºªZ±N¤£¬O³Ì°ªµ¥¯Å¦ý¬O§Ú¨S¦³¨ä¥L¨î«ö,2017¦~10¤ë3¤é,4
767,ºô¸ô©ú©ú¨S°ÝÃD«o¤@ª½³s¤£¤W¡A¶}§Oªº¹CÀ¸³£¶W¶¶¡A´N§A­Ì¤@ª½¥X°ÝÃD¡ã,2017¦~10¤ë1¤é,1
738,¤@«ß©x¤è»¡ªk ¤£¯à¸Ñ¨Mª±®aªº°ÝÃD ¼Å­l °¨ªêªººA«×¯uªº¤@¤j±Ñµ§ ½}ª± ¤â¹C¦hªº?,2017¦~9¤ë30¤é,1
772,ÁÂÁÂ©x¤èªº¥]µö ·PÁÂªü ªGµM ¿ï¹ï¹CÀ¸¤F ¯uªºÀô§Ú¤F,2017¦~9¤ë30¤é,1
785,¥i¥HÅý­x¹Î¦¬¤HÅÜ±o§ó®e©ö¶Ü ¨Ò¦p¥i¥Hµo­x¹ÎÁÜ½Ð¤§Ãþªº,2017¦~9¤ë30¤é,5
717,§â§Ú­I¥]®æÁÙ¨Ó §Úªá¿ú¶Rªº §A­Ì¬O¶B´Ûªº¤½¥q¶Ü §â¤H¶RªºªF¦è±j¨î®³¨« §A­Ì¬O¸£³U¦³°ÝÃD¶Ü ¦³¤H³o¼Ë·dªº¶Ü,2017¦~9¤ë29¤é,1
742,§Ú¬O¤@­Ó¤p§Jª÷ª±®a ³o¦¸§ó·s¦Û°Ê§ó·s¬åª±®a­I¥] ÁÙ´£°ªÂX¥]¶O¥Î¯uªº§è,2017¦~9¤ë29¤é,2
756,§ó·s«á¡A±N±MªZ»P®É¸Ë¥tÅP¥X¤@­Ó±M¥Î­I¥]¬O«Ü¦n¡A¦ý¬O¤]¤£­n§â§ÚÂX¥R¨ì250ªº­I¥]¦Y±¼100­Ó¦ì¸m°Ú¡C,2017¦~9¤ë29¤é,4
788,"§ó·s«á ¡A­I¥]¤@¤U¤l¥Ñ210 ÅÜ¦Ü130 ¡A§Ú¬O¯uª÷¥Õ»È¶R¨Óªº¡A §A³o¼Ë ¦p¦P¶BÄF¡I     °½¤F §Ú80,¤@¤Ñ¤§«á¡AÁÙ§Ú25 ¡A´N·í¸Ñ¨M¤F ¡I ±j¯P­n¨D°ê­W¥D¡A »ô¤ß¦X¤O¡A §â¥Lªº¬Pµû¡K¡K§ï¬°¤@¬P¡I",2017¦~9¤ë29¤é,1
680,³o¦¸¬O«ç¼Ë §Ú¥]¥]µw¬O¤Ö¤F¤@¦Ê¦h®æ ¡K§Úª¾¹D±MªZ¸ò¹¢«~®É¸Ë¤Á¤F¹L¥h ¡A³o¼Ë¶W¨S·N¸q ¡A¤]«ÜµL²á ¡C¤£·Qª±¤F ¡K¡K¦Ü¤ÖÅý§Ú­Ì¦Û¤v¤À°t¥]¥]ªº¤ñ¨Ò§a ¡A¤S¤£¬O©Ò¦³¤H³£¦b¨g½Ä®É¸Ë ¡I,2017¦~9¤ë28¤é,1
681,­I¥]®e¶q³Q¬å¤F¡A²Ä¤@¦¸ª±¹CÀ¸§ïª©«á¬å±¼­ì¥»°t¸m¡A³q±`¥u¦³¦h¤£·|¤Ö¡AÃø©Ç³Q½èºÃ§ïª©¥Øªº¥u¬O®ø¯Óª±®a¤¸Ä_¡C,2017¦~9¤ë28¤é,1
682,ª©¥»§ó·s ­I¥]¤Ö¤F100®æ ½Ð°Ý¬O«ç»ò¤@¦^¨Æ ªá¤¸Ä_ÂX¥]ªº³£¬O¥Õ·ö¶Ì¥Ê¶Ü¡H,2017¦~9¤ë28¤é,1
686,¬°§ó·s®É§Ú­I¥]¤~ÂX¥R¨ì200§ó·s§¹³Ñ125²{¦b¬O«ç¼Ë¡K¡K·QA¿ú¤]¤£¬O³o¼Ëªº§a¡I,2017¦~9¤ë28¤é,5
687,§Ú¤]¤¤¤F¡K¡K¨ì©³~¥]¥]200ª½±µÅÜ¦¨125¡A¬O­«¾÷ÅÜ¦¨¤pºø¦Ï¡AÆB¡I­n¤£­n¥X¨Ó­±¹ï°Ú¡K¡K¥]¥]¸Ìªºª««~¤]¤£¨£¤F¡A»¡»¡¬Ý­n«ç»ò³B²z°Ú¡H¤£­n¦A©Çºô¸ô¬y¶q~·í¤j²³³£¬O¥Õ·ö¶Ü¡H,2017¦~9¤ë28¤é,1
689,ÁöµM§Úªá¿ú¶R¤¸Ä_¤£¦h ¦ý¬O³o­Ó¤ë§ÚÆ[¹îªºµ²ªG 300­Ó¤¸Ä_´«¨Óªº³£¬O¤T¬PªºªZ±N¡A(½Ö´±¦Aªá¿ú¶R¤¸Ä_),2017¦~9¤ë28¤é,1
690,­I¥]°ÝÃD Àç¹B°Ó«I¥Ç¨p¤H°]²£¡AÀH·N­×§ïª±®a¦b¹CÀ¸¤¤¥I¶OÁÊ¶Rªº¹D¨ã¡A±N­ì¦³¹D¨ã§R§ï«á¡A­¢¨Ïª±®aÃB¥~¦A¥I¶O¥Î¥H±o¨ì¤§«e¤w¸gÁÊ¶Rªº¥\¯à¡C,2017¦~9¤ë28¤é,1
691,§ó·s«e­I¥]¦³250¡A§ó·s«á­I¥]¤Á³Î100µ¹±MªZ¤Î®É¸Ë¡A³Ñ¤U150¡C ­Yª±®aÅý©Ò¦³ªZ±N¸Ë³Æ¡A­I¥]ªÅ¶¡¶Õ¥²¤£°÷¨Ï¥Î¡A¤]µLªk¶i¦æ¹CÀ¸(­I¥]³£º¡¤F)¡C §ó·s«áÂX¥R­I¥]ªº¶Àª÷¥Î¶q¤]·|»¼¼W¡C,2017¦~9¤ë28¤é,1
692,¬°¦ó§ó·s§¹²¦­I¥]­Ó¼Æ¤Ö¨º»ò¦h¬O­n«ç»òª±©O¡H¤§«e³v³À¤¤­ìªº¤é±`Ãö¥d±q¤@¤Ñ¥i¥H¥´3¦¸ ÅÜ¦¨¤F¥u¦³¤@¦¸ ³o¼Ë¥u·|Åýª±®a¥¢¥hª±¹CÀ¸ªº¼ö¸Û¦Ó¤w,2017¦~9¤ë28¤é,1
693,­ì¥»§ÚªZ±N­I¥]¦³215®æ¡B¸Ë³Æ­I¥]¦³250®æ¡A§ïª©«áÅÜ¦¨¦U150®æ¡K¡K¡K§Ú¤§«eªáªº¤¸Ä_³£¥Õªáªº¡K½Ð°Ý¹CÀ¸¤½¥q·í§Ú¬O¶Ì³J¶Ü¡H³o¼Ë¶Ã·d¥s§Ú«ç»òª±¤U¥h¡H,2017¦~9¤ë28¤é,1
695,¤@¶}¾÷­I¥]250®æµu¤Ö¤F100®æ³Ñ150  »È¹ô¦n¹³¤]¤Ö¤F´X¤Q¸U  ½Ð°Ý¸Ó¦p¦ó¸Ñ¨M,2017¦~9¤ë28¤é,1
696,§ó·s«á¹CÀ¸¤½¥q³æ¤è­±¦Û°Ê´î¤Öª±®a­I¥]ªÅ¶¡¡A­ì¨ÓÁÙ¥i¥H³o¼Ë¶Ã·d¡A¥Î³oºØ¤èªk±j­¢½Òª÷¡A¨º¤§«eÂX¥RªÅ¶¡ªáªº¤¸Ä_¬°¦ó¤£°hÁÙ¡A´N³o¼Ë³æ¤è­±³Q¦Ã¤F¡A¦p¦¹¨S«H¥Îªº¹CÀ¸­nª±ªº¤H­n¦Ò¼{²M·¡¡A¤Ï¥¿¤T°êµLÂù¤]¦³¨ä¥L´À¥N¹CÀ¸,2017¦~9¤ë28¤é,1
697,§ó·s§¹¡A¥]¥]±q160­ÓÅÜ¦^105­Ó¡A«ç»òª±°Ú¡H¬O­n¬G·NÅý§Ú­n§â¤@°ïªF¦è½æ±¼¶Ü¡H§A­Ì¤u§@¹Î·|¤£·|¤Ó§è°Ú?,2017¦~9¤ë28¤é,1
699,¤°»òª±·N°Ú¡I§ó·s«á¸Ë³ÆÄæ¤À³Î¤F  ¤§«eªº¶R®æ¤l¬O°²ªº¶Ü¡H¤°»òªFªF ÀY´ßÃaÃaªº §ó·s³oºØ¥X¨Ó a¿ú¤Ó¼F®`¤F¡C ¯u¤ßµL»y,2017¦~9¤ë28¤é,1
700,§ó·s«á­I¥]¦h¦¸¸Üº¡¡A¥Î?¦h¦¸¤¸Ä_ÁÊ¶R³£¸Ü­ø°÷!¨ä¥L­ø¦bÁ¿!¥ÎÅÎD¤¸Ä_³£­øª¾?!ªZ?©ú©ú¦³¦ì¦³?ÉN¦ì¡A¤S­n¥Î¤¸Ä_ÁÊ¶R¦ì¸m¡A¶R§¹¤S¸Ü­ø±o! ¨s³ººûÅ@§¹¥¼! ¥¼´N­ø¦n¶}¦í!,2017¦~9¤ë28¤é,1
701,Àç¹B°Ó«I¥Ç¨p¤H°]²£¡AÀH·N­×§ïª±®a¦b¹CÀ¸¤¤¥I¶OÁÊ¶Rªº¹D¨ã¡A±N­ì¦³¹D¨ã§R§ï«á¡A­¢¨Ïª±®aÃB¥~¦A¥I¶O¥Î¥H±o¨ì¤§«e¤w¸gÁÊ¶Rªº¥\¯à¡C,2017¦~9¤ë28¤é,1
702,¤£ª¾©Ò¿×ªº®É¸Ë¨t²Î¡A±N¹CÀ¸§ï¨ì¤£­Û¤£Ãþ¡C¡C¡C¬O¬°¤Fµw¼µ¤j¦¬¶°­ì¯À¤~¼W¥[§a¡C¡C ©êºp¡A³o¤@ÂI§l¤Þ¤O¤]¨S¦³¡A«o§â¹CÀ¸§Ë¦¨A³f¤@¼Ë¡C¡C¡C ¥s¤H½Òª÷¼s§i¤@¤j°ï¡A·Ð!  ·sªZ±N§ó·s¤ÓºC¡A¨C¤Ñ©â³£¥u¬O¤£°±­«ÂÐ¡Aª÷§f¥¬Ãö¦Ð±i­¸¾÷²v§C±o¥i¼¦¡C¡C¡C,2017¦~9¤ë28¤é,1
705,§A¯ZPK·í¤H¶Ì§r!¤§«e¤w¸g¥Î¿ú¶R??®æ¥h¥ªÃä°Ú¡I250®æ´î¨ì150®æ¡I ¦Ó®a¥ò­n§Ú¦a¤ñ¿ú¦A¶R??®æ¡I¦³ÉN·d¿ù¡I¦pªG§A¯ZPK­ø½ßÀv½ß®æ´N°Û§A¦a¤½¥qÄF¤HÄF¿ú¡I¿ú­ø¨tËÝÝ¯§r!§Ö¸ÉÀv§Ú¦a°Ú­ø¨tªM¸¯§A¤½¥qªº¹CÀ¸°Ú¡I§Ö¦^ÂÐ¡I¡I¡I¡I¡I¡I¡I¡I¡I¡I,2017¦~9¤ë28¤é,1
710,¤ÏÀ³°ÝÃD  ­I¥]®æ¼Æ¬°¦óµu¤Ö  ¦^ÂÐ«Ü¼Å­l¦Ó¥B¦^ÂÐ¤º®eÂû¦PÀnÁ¿   ¨S¦³¸Ñ¨M°ÝÃD¸Û·N «Ü¤£´L­«ª±®aÅv¯q  Ä±±o¥¢±Ñ  @#?&%?¡ð¡Ú?,2017¦~9¤ë28¤é,1
713,¨t²Î¬O§_¤S¥X°ÝÃD §Úªº¸Ë³Æ¥]¥]®e¶qÁY¤p¨ìªì©l150¡A§Ú­ìÂX¥R¨ì250­Ó¡A¥i§_½T»{¤@¤U¡C,2017¦~9¤ë28¤é,5
